Probe,,,,,,,,,,,,,,,,Control,,,,,,,
Compound name,Alternative names,Molecular formula,SMILES (unique cis trans),Molecular weight  [g/mol],DOI,ChEMBL ID,PubChem CID,CAS,Mode of action,Animal use,Targeted domain,Target,Target Uniprot ID,References PMID,Patents,Compound name,Alternative names,Molecular formula,SMILES (unique cis trans),Molecular weight [g/mol],ChEMBL ID,PubChem CID,CAS
BAY-3153,,C25H29Cl2N3O4,CCOc1cc(ccc1[Cl])N1C2CN(CC1COC2)C([C@H]1C[C@@H](CN1c1ccc(cc1)[Cl])O)=O,505.2,10.6019/CHEMBL4630906,CHEMBL4638406,156011311,2771319-69-6,Antagonist,Yes,,CCR1,P32246,,,BAY-173,,C24H27Cl2N3O3,C1[C@@H](CN(c2ccc(cc2)[Cl])[C@H]1C(N1CC2COCC(C1)N2Cc1ccc(cc1)[Cl])=O)O,475.1,CHEMBL4647642,156021282,
BAY-3827,,C27H25FN6O,CCc1ccccc1C(Nc1c2cc(C3C(C#N)=C(C)N(C)C(C)=C3C#N)c(c(C)c2[nH]n1)F)=O,468.5,10.6019/CHEMBL4507319,CHEMBL4580220,134817183,2377576-35-5,Inhibitor,No,ATP-binding domain of PRKAA1,"PRKAA1, RPS6KA1","Q13131, Q15418","PMID: 33492659, DOI: 10.1158/1538-7445.AM2018-5873 ",,BAY-974,,C25H22N6O,CC1=C(C#N)C(C(C#N)=C(C)N1)c1ccc2c(c1)c(NC(c1ccccc1C)=O)nn2C,422.19,CHEMBL4591350,155568465,2772719-67-0
BAY-386,,C22H25F3N4O5S,C1CC1c1nc([C@H]2C[C@H](CN(C2)C(N2CCS(CC2)(=O)=O)=O)c2ccc(cc2)OC(F)(F)F)on1,514.15,10.6019/CHEMBL4507269,CHEMBL4529330,154701640,1256941-06-6,Antagonist,Yes,,F2R,P25116,,WO2010136138A1 (Example 10/11),BAY-448,,C19H21F3N4O4S,Cc1nc([C@H]2C[C@H](CN(C2)C(N2CCS(C2)(=O)=O)=O)c2ccc(cc2)C(F)(F)F)on1,458.12,CHEMBL4574457,155564507,2772376-09-5
BAY-390,,C13H15F4NO,C1CC[C@@]([C@@H](C1)Nc1ccc(cc1)F)(C(F)(F)F)O,277.11,10.6019/CHEMBL4507328,CHEMBL4514203,155539293,2741956-55-6,Inhibitor,Yes,,TRPA1,O75762,PMID: 36622903,WO2021233752 (Example 16),BAY-9897,,C14H17F4NO2,COc1cc(ccc1F)N[C@@H]1CCCC[C@@]1(C(F)(F)F)O,307.12,CHEMBL4555711,155556859,2883405-51-2
BAY-474,,C17H15N5,CC1=C(C#N)C(C(C#N)=C(C)N1)c1ccc2c(c1)c(C)n[nH]2,289.1,10.6019/CHEMBL4507263,CHEMBL4593677,24959105,1033767-86-0,Inhibitor,Yes,Kinase domain,MET,P08581,,,BAY-827,,C22H16ClN5,CC1=C(C#N)[C@H](C(C#N)=C(c2ccc(cc2)[Cl])N1)c1ccc2c(c1)c(C)n[nH]2,385.9,CHEMBL4522773,155543618,2772447-46-6
BAY-549,"TC-S 7001, Azaindole-1, ROCK-IN-2",C18H13ClF2N6O,Cc1c[nH]c2c1c(ccn2)Oc1c(cc(cc1F)Nc1cc(nc(N)n1)[Cl])F,403,10.6019/CHEMBL4507274,CHEMBL1971943,11524200,867017-68-3,Inhibitor,Yes,kinase catalytic domain,"ROCK1, ROCK2","Q13464, O75116",PMID: 18973168 (Compound 32),,BAY-4900,,C18H12Cl2F2N6O,Cn1cc(c2c(ccnc12)Oc1c(cc(cc1F)Nc1cc(nc(N)n1)[Cl])F)[Cl],436,CHEMBL4546802,155552454,2772751-40-1
BAY-6096,,C21H23N6O2.Cl,Cc1c(c2cnc3cc(ccn23)C(NCC[n+]2ccc(cc2)NC)=O)c(C)on1.[Cl-],426.16,,,153534231,,Antagonist,Yes,"GLN-168, ASP-92 and PHE-388 are directly interacting with the ligand",ADRA2B,P18089,PMID: 36932954 (Compound 24),,BAY-726,,C23H27N6O2.C H O2,Cc1c(c2cnc3cc(ccn23)C(NCCC[n+]2ccc(cc2)N(C)C)=O)c(C)on1.C([O-])=O,464.22,,,
BAY-6672,,C26H27BrClN3O3,Cc1c(C(NC[C@H](CCC(O)=O)c2ccccc2[Cl])=O)c2cc(ccc2nc1N1CCCC1)[Br],543.09,10.6019/CHEMBL4630901,CHEMBL4643852,146368333,2247517-53-7,Antagonist,Yes,,PTGFR,P43088,PMID: 32969660,,BAY-403,,C26H28BrClN4O3,Cc1c(C(NC[C@H](CCC(O)=O)c2ccccc2[Cl])=O)c2cc(ccc2nc1N1CCNCC1)[Br],558.1,CHEMBL4642079,156016206,2772921-54-5
BAY-678,,C20H15F3N4O2 ,CC1=C(C(C)=O)[C@@H](c2ccc(C#N)nc2)NC(N1c1cccc(c1)C(F)(F)F)=O,400.35,10.6019/CHEMBL4507272,CHEMBL3617968,23728722,675103-36-3,Inhibitor,Yes,S1 and S2 pockets,ELANE,P08246,PMID: 26083237 (Compound 20),,BAY-677,,C20H15F3N4O2    ,CC1=C(C(C)=O)[C@H](c2ccc(C#N)nc2)NC(N1c1cccc(c1)C(F)(F)F)=O,400.35,CHEMBL4520674,68944900,2117404-84-7
BAY-707,,C15H20N4O2,CCNC(c1cc2c(ccnc2[nH]1)N1CCOC[C@@H]1C)=O,288.34,10.6019/CHEMBL4507271,CHEMBL4552345,129012086,2109805-96-9,Inhibitor,Yes,Active site,NUDT1,P36639,"PMID:  28679043, PMID: 29485874",,BAY-604,,C16H22N4O2,CCNC(c1cc2c(ccnc2n1C)N1CCOC[C@@H]1C)=O,302.17,CHEMBL4560038,155510461,2223016-60-0
BAY-7081,,C19H26N4O,CCC[C@H]1CNCC2=C1NC(C(C#N)=C2N1CCC2(CC1)CC2)=O,326.21,,,,,Inhibitor,Yes,lipophilic pocket,PDE9A,O76083,PMID: 36475653,,BAY-7424,,C19H26N4O,CCC[C@@H]1CNCC2=C1NC(C(C#N)=C2N1CCC2(CC1)CC2)=O,326.21,,,
BAY-7598,,C28H31N3O6,C1COCCC1CCOc1ccc(cc1)C([C@H]1CC[C@@H](CN2C(c3ccccc3N=N2)=O)[C@@H]1C(O)=O)=O,506,10.6019/CHEMBL4507264,CHEMBL4585243,118425786,1816257-74-5,Inhibitor,Yes,Metallopeptidase domain,MMP12,P39900,,WO2015150350A1 (Probe/control: Example 5/6),BAY-694,,C28H31N3O6,C1COCCC1CCOc1ccc(cc1)C([C@@H]1CC[C@H](CN2C(c3ccccc3N=N2)=O)[C@H]1C(O)=O)=O,506,CHEMBL4539943,155549686,1816257-75-6
BAY-784,BAY 1214784,C29H26ClF4N3O5S2,C1CC1[C@H]1C2(CCS(CC2)(=O)=O)c2cc(ccc2N1S(c1ccc(cc1)F)(=O)=O)C(NCc1c(cc(cn1)C(F)(F)F)[Cl])=O,672.11,10.6019/CHEMBL4507266,CHEMBL4537788,85469632,1631164-24-3,Antagonist,Yes,,GNRHR,P30968,PMID: 32960053 (Compound 5a/ BAY 1214784) ,,BAY-786,,C29H26ClF4N3O5S2,C1CC1[C@@H]1C2(CCS(CC2)(=O)=O)c2cc(ccc2N1S(c1ccc(cc1)F)(=O)=O)C(NCc1c(cc(cn1)C(F)(F)F)[Cl])=O,672.11,CHEMBL4564312,118877194,1631164-25-4
BAY-826,,C26H19F5N6OS,Cc1cc(C)c(cc1NC(c1cc(C#N)cc(c1)S(F)(F)(F)(F)F)=O)n1ccn2c1cc(c1cccnc1)n2,559,10.6019/CHEMBL4507270,CHEMBL3907057,71623052,1448316-08-2,Inhibitor,Yes,Kinase domain,"TIE1, TEK tyrosine kinase, endothelial, DDR1, DDR2","P35590, Q02763, Q08345, Q16832",PMID: 27787897,,BAY-309,,C24H18F5N5OS,Cc1cc(cc(c1)n1ccn2c1cc(c1cccnc1)n2)NC(c1cccc(c1)S(F)(F)(F)(F)F)=O,519.1,CHEMBL4526351,155544007,2772526-21-1
BAY-876,,C24H16F4N6O2               ,Cc1c(c(C(F)(F)F)nn1Cc1ccc(C#N)cc1)NC(c1cc(C(N)=O)nc2cc(ccc12)F)=O,496.1,10.6019/CHEMBL4507267,CHEMBL4448899,118191391,1799753-84-6,Inhibitor,Yes,,SLC2A1,P11166,"PMID: 27552707, PMID: 30861255 (Secondary paper), PMID: 30602670 (Secondary paper)",,BAY-588,,C27H25F4N5O2               ,Cc1c(c(C(F)(F)F)nn1Cc1ccc(cc1)C(C)(C)C)NC(c1cc(C(N)=O)nc2cc(ccc12)F)=O,527.51,CHEMBL4552180,124203924,1799759-24-2
BAY-885,,C25H28F3N7O2,CN1CCN(CC1)c1cc2c(c(C3CCN(CC3)C(c3ccc(cc3N)OC(F)(F)F)=O)ncn2)nc1,515.2,10.6019/CHEMBL4507268,CHEMBL4445670,134128280,2307249-33-6,Inhibitor,No,Kinase domain,MAPK7,Q13164,PMID: 30563338,,BAY-693,,C26H30F3N7O2,Cc1nc(C2CCN(CC2)C(c2ccc(cc2N)OC(F)(F)F)=O)c2c(cc(cn2)N2CCN(C)CC2)n1,529.5,CHEMBL4455582,154701643,2306302-48-5
BAY-899,,C25H19F2N5O2,C1CN(C(Nc2cnc(nc2)Oc2ccc(cc2)F)=O)[C@@H](c2ccc(cc2)F)c2cccnc12,459.2,10.6019/CHEMBL4507317,CHEMBL4458424,139600336,2471967-92-5,Allosteric antagonist,Yes,remnants of the rhodopsin binding site,LHCGR,P22888,PMID: 31670515,,BAY-897,,C27H21F2N3O2,C1CN(C(Nc2ccc(cc2)Oc2ccc(cc2)F)=O)[C@H](c2ccc(cc2)F)c2cccnc12,457.2,CHEMBL4592872,155568985,2471966-91-1
BAY-985,,C27H30F3N9O,C[C@H](c1ccnc(c1)Nc1nc2ccc(cc2[nH]1)c1cc(ncn1)N(C)C)N1CCN(CC1)C(CC(F)(F)F)=O,553.3,10.6019/CHEMBL4507318,CHEMBL4537673,145925685,2409479-29-2,Inhibitor,Yes,Kinase domain (ATP site),"TBK1, IKBKE","Q9UHD2, Q14164",PMID: 31859507,,BAY-440,,C26H27ClF3N9O,CN(C)c1c(c(c2ccc3c(c2)[nH]c(Nc2cc(CN4CCN(CC4)C(CC(F)(F)F)=O)ccn2)n3)ncn1)[Cl],573.2,CHEMBL4538591,137479135,2101927-97-1
BAY1125976,,C23H21N5O,C1CC(C1)(c1ccc(cc1)c1c(c2ccccc2)n2c(ccc(C(N)=O)n2)n1)N,383.17,10.6019/CHEMBL4879553,CHEMBL3545049,70817911,1402608-02-9,Allosteric inhibitor,Yes,Allosteric binding pocket formed by kinase and PH domain,"AKT1, AKT2, AKT3","P31749, P31751, Q9Y243","PMID: 27699769, PMID: 31835495 (Secondary paper)","WO2012136776A1 (Example 5, Control: Example 5)",BAY-940,,C22H20N4O,C1CC(C1)(c1ccc(cc1)c1c(c2ccccc2)n2c(c(ccn2)O)n1)N,356.16,CHEMBL5016886,70818123,1402608-29-0
BI 207127,Deleobuvir,C34H33BrN6O3,Cn1c(c(C2CCCC2)c2ccc(cc12)C(NC1(CCC1)c1nc2ccc(/C=C/C(O)=O)cc2n1C)=O)c1ncc(cn1)[Br],652.2,10.6019/CHEMBL4630904,CHEMBL2403318,56948249,863884-77-9,Inhibitor,Yes,pocket 1 of the thumb domain,HCV NS5B,Q8JXY1,"PMID: 24159919, PMID: 28030579 (Secondary paper), PMID: 27140229 (Secondary paper), PMID: 23856779 (Secondary paper)",WO 2005/080388 A1,BI-7656,,C28H33N5O3,Cn1c2cc(/C=C/C(O)=O)ccc2nc1C1(CCC1)NC(c1ccc(NCC2CCCCC2)nc1)=O,487.3,CHEMBL4637129,156012545,2773352-15-9
BI 605906,,C17H22F2N4O3S2,CCC(c1cc(nc2c1c(c(C(N)=O)s2)N)N1CCC(CC1)S(C)(=O)=O)(F)F,432.11,10.6019/CHEMBL4800722,CHEMBL4522930,23652660,960293-88-3,Inhibitor,Yes,,IKBKB,O14920,"PMID: 21138416, DOI: 10.1021/op900137j (Compound 1)",,BI-5026,,C17H21F3N4O3S2,CN(C)C(c1c(c2c(cc(nc2s1)N1CCC(CC1)S(C)(=O)=O)C(F)(F)F)N)=O,450.1,CHEMBL4802037,162677475,2785323-67-1
BI 639667,"CCR1 antagonist 8, Compound 19n, BI-9667",C22H18FN5O3S,CS(c1cc(ccn1)C1(CC1)NC(c1cncc2c1cnn2c1ccc(cc1)F)=O)(=O)=O,451.5,10.6019/CHEMBL4507278,CHEMBL4456123,52916803,1295298-26-8,Antagonist,Yes,,CCR1,P32246,"PMID: 30595446 (Compound 19n), PMID: 32520562",WO2011049917A1 (Table 1: 6th entry),BI-9307,,C23H23FN6O5S2,CS(c1cc(ccn1)[C@H](CCNS(C)(=O)=O)NC(c1cncc2c1cnn2c1ccc(cc1)F)=O)(=O)=O,547.5,CHEMBL4539555,155550101,2771388-63-5
BI 653048,,C23H25F4N3O4S,CCS(c1cc2cc(C[C@](CC(C)(C)c3ccc(cc3C(N)=O)F)(C(F)(F)F)O)[nH]c2cn1)(=O)=O,515.5,10.6019/CHEMBL4507277,CHEMBL3358954,44543970,1198784-72-3,Agonist,Yes,Ligand binding domain (meta channel),NR3C1,P04150,"PMID: 25516791 (Compound (R)-39), PMID: 28923543 (Sec. paper), PMID: 30908082 (Sec. paper), PMID: 23544738 (Synthesis)",,BI-3047,,C23H25F4N3O4S,CCS(c1cc2cc(C[C@@](CC(C)(C)c3ccc(cc3C(N)=O)F)(C(F)(F)F)O)[nH]c2cn1)(=O)=O,515.5,CHEMBL4531220,58026161,2771580-89-1
BI 665915,,C24H26N8O2,C[C@@](C1CC1)(c1ccc(cc1)c1cnc(N)nc1)c1nc(c2cnn(CC(N(C)C)=O)c2)on1,458.2,10.6019/CHEMBL4507276,CHEMBL3417525,66765019,1360550-05-5,Inhibitor,Yes,membrane domain,ALOX5AP,P20292,PMID: 25671290,"WO 2012024150 A1, US 20130195879",BI-0153,,C22H22N8O2,CN(C)C(Cn1cc(cn1)c1nc(C2(CC2)c2ccc(cc2)c2cnc(N)nc2)no1)=O,430.2,CHEMBL4560241,56849304,1361188-97-7
BI 99179,,C23H25N3O3,CCC(N[C@H]1CC[C@H](C1)C(N(C)c1ccc(cc1)c1nc2ccccc2o1)=O)=O,391.2,10.6019/CHEMBL4507280,CHEMBL1834184,51346964,1291779-76-4,Inhibitor,No,Ketoacyl Reductase (KR) domain,FASN,P49327,PMID: 21873051,,BI 99990,,C23H25N3O3,CCC(N[C@@H]1CC[C@@H](C1)C(N(C)c1ccc(cc1)c1nc2ccccc2o1)=O)=O,391.2,CHEMBL1834199,56678756,1338468-86-2
BI-1230,,C42H52N6O9S,CC(C)C(Nc1nc(cs1)c1cc(c2ccc(c(C)c2n1)OC)O[C@@H]1C[C@H]2C(N[C@@]3(CC3/C=C\CCCCC[C@@H](C(N2C1)=O)NC(=O)OC1CCCC1)C(O)=O)=O)=O,817,10.6019/CHEMBL4507284,CHEMBL4588900,11491332,849022-32-8,Inhibitor,Yes,Protease & RNA helicase domain,HCV NS3,Q91RS4,PMID: 12671967 (Related compounds),WO 2005/028501A1,BI-1675,,C29H38N4O7,C1CC\C=C/C2C[C@@]2(C(O)=O)NC([C@@H]2C[C@H](CN2C([C@H](CC1)NC(=O)OC1CCCC1)=O)Oc1ccncc1)=O,554.6,CHEMBL4516471,155540255,
BI-1935,,C24H21F3N6O3,CCOCCN1C=C(C=CC1=O)C(Nc1ccc(cn1)n1c(cc(c2cccnc2)n1)C(F)(F)F)=O,498.2,10.6019/CHEMBL4507283,CHEMBL4516982,57861407,940954-41-6,Inhibitor,Yes,catalytic domain,EPHX2,P34913,PMID: 20934334 (Related compounds),WO2007067836A2 (Example 3),BI-2049,,C27H17F4N5O,c1ccc(cc1)c1ccc(cc1F)C(Nc1ccc(cn1)n1c(cc(c2cccnc2)n1)C(F)(F)F)=O,503.5,CHEMBL4544690,57861719, 940954-17-6
